id,title,description,url,audio,transcript_text,transcript_vtt,transcript_json
adrian-wagner-nxr3fk,Adrian Wagner,Interviewed by Tenisha Urena,http://oralhistory.nypl.org/interviews/adrian-wagner-nxr3fk,audio/adrian-wagner-nxr3fk.mp3,transcripts/text/adrian-wagner-nxr3fk.text,transcripts/vtt/adrian-wagner-nxr3fk.vtt,transcripts/json/adrian-wagner-nxr3fk.json
adrian-watson-y85guo,Adrian,Interviewed by Katherine Parker,http://oralhistory.nypl.org/interviews/adrian-watson-y85guo,audio/adrian-watson-y85guo.mp3,transcripts/text/adrian-watson-y85guo.text,transcripts/vtt/adrian-watson-y85guo.vtt,transcripts/json/adrian-watson-y85guo.json
alyson-bernhardt-seahqe,Alyson Bernhardt,Interviewed by Sherri Niziolek,http://oralhistory.nypl.org/interviews/alyson-bernhardt-seahqe,audio/alyson-bernhardt-seahqe.mp3,transcripts/text/alyson-bernhardt-seahqe.text,transcripts/vtt/alyson-bernhardt-seahqe.vtt,transcripts/json/alyson-bernhardt-seahqe.json
alexandria-economou-s02pb4,Alexandria Economou,Interviewed by Christina Ladas,http://oralhistory.nypl.org/interviews/alexandria-economou-s02pb4,audio/alexandria-economou-s02pb4.mp3,transcripts/text/alexandria-economou-s02pb4.text,transcripts/vtt/alexandria-economou-s02pb4.vtt,transcripts/json/alexandria-economou-s02pb4.json
annamarie-kaplon-h5j2kh,Annamarie Kaplon,Interviewed by Lynne Luxton,http://oralhistory.nypl.org/interviews/annamarie-kaplon-h5j2kh,audio/annamarie-kaplon-h5j2kh.mp3,transcripts/text/annamarie-kaplon-h5j2kh.text,transcripts/vtt/annamarie-kaplon-h5j2kh.vtt,transcripts/json/annamarie-kaplon-h5j2kh.json
adam-payne-olutjw,Adam Payne,Interviewed by Monica Diaz,http://oralhistory.nypl.org/interviews/adam-payne-olutjw,audio/adam-payne-olutjw.mp3,transcripts/text/adam-payne-olutjw.text,transcripts/vtt/adam-payne-olutjw.vtt,transcripts/json/adam-payne-olutjw.json
amy-foxman-8ch0p9,Amy Foxman,Interviewed by Diane Campione,http://oralhistory.nypl.org/interviews/amy-foxman-8ch0p9,audio/amy-foxman-8ch0p9.mp3,transcripts/text/amy-foxman-8ch0p9.text,transcripts/vtt/amy-foxman-8ch0p9.vtt,transcripts/json/amy-foxman-8ch0p9.json
adrian-spratt-us1gk7,Adrian Spratt,Interviewed by Brian Gerber,http://oralhistory.nypl.org/interviews/adrian-spratt-us1gk7,audio/adrian-spratt-us1gk7.mp3,transcripts/text/adrian-spratt-us1gk7.text,transcripts/vtt/adrian-spratt-us1gk7.vtt,transcripts/json/adrian-spratt-us1gk7.json
amy-rosenfeld-l5i33f,Amy Rosenfeld,Interviewed by Lynne Luxton,http://oralhistory.nypl.org/interviews/amy-rosenfeld-l5i33f,audio/amy-rosenfeld-l5i33f.mp3,transcripts/text/amy-rosenfeld-l5i33f.text,transcripts/vtt/amy-rosenfeld-l5i33f.vtt,transcripts/json/amy-rosenfeld-l5i33f.json
ash-faith-wyr4m3,Ash Faith,Interviewed by Monica Diaz,http://oralhistory.nypl.org/interviews/ash-faith-wyr4m3,audio/ash-faith-wyr4m3.mp3,transcripts/text/ash-faith-wyr4m3.text,transcripts/vtt/ash-faith-wyr4m3.vtt,transcripts/json/ash-faith-wyr4m3.json
patricia-flores-v8dmm2,Patricia Flores,Interviewed by Lynne Winters,http://oralhistory.nypl.org/interviews/patricia-flores-v8dmm2,audio/patricia-flores-v8dmm2.mp3,transcripts/text/patricia-flores-v8dmm2.text,transcripts/vtt/patricia-flores-v8dmm2.vtt,transcripts/json/patricia-flores-v8dmm2.json
jeanette-schulman-qt4cpa,Jeanette Schulman,Interviewed by Diane Campione,http://oralhistory.nypl.org/interviews/jeanette-schulman-qt4cpa,audio/jeanette-schulman-qt4cpa.mp3,transcripts/text/jeanette-schulman-qt4cpa.text,transcripts/vtt/jeanette-schulman-qt4cpa.vtt,transcripts/json/jeanette-schulman-qt4cpa.json
sherrie-maness-ctzsm9,Sherrie Maness,Interviewed by Alex Kelly,http://oralhistory.nypl.org/interviews/sherrie-maness-ctzsm9,audio/sherrie-maness-ctzsm9.mp3,transcripts/text/sherrie-maness-ctzsm9.text,transcripts/vtt/sherrie-maness-ctzsm9.vtt,transcripts/json/sherrie-maness-ctzsm9.json
